   0.0026s   c ------------------------------------------------------------
   0.0006s   c fastLEC v1.0
   0.0001s   c Author: Xindi Zhang
   0.0000s   c Email: dezhangxd96@gmail.com
   0.0000s   c ------------------------------------------------------------
   0.0000s   c [parser] input file: ../ins/miter_right/bit20/mul20o20.aig
   0.0000s   c [parser] mode: gpuES
   0.0000s   c [parser] threads: 1
   0.0000s   c [parser] timeout: 3600.00 seconds
   0.0000s   c [parser] verbose: 2
   0.0000s   c ------------------------------------------------------------
   0.0000s   c [Prover] Start to parsing AIGER file: ../ins/miter_right/bit20/mul20o20.aig
   0.0000s   c [AIG] successfully load AIGER file with MILOA: 11016 40 0 1 10976
   0.0000s   c [Prover] read AIGER file in 0.000686 seconds
   0.0000s   c [CEC] Starting CEC check...
   0.0000s   c [gpu] Detected 1 CUDA device(s):
   0.0000s   c [gpu] Device 0: NVIDIA GeForce RTX 4090
   0.0000s   c [gpu] - Compute Cap.: 8.9, Glob. Mem.: 23.64 GB, Multipro. Cnt: 128
   0.0000s   c [gpu] - Max Threads/Block: 1024, Max Grid Size: [2^30, 2^15, 2^15]
   0.0000s   c [gpu] - Shared Mem. /Block: 48.00 KB, Warp Size: 32
   0.0000s   c [gpu] PI_num = 40, PO_lit = 150, mem_sz = 183, n_ops = 4802
   0.0000s   c [gpu] r_bits = 34, r_max = 17179869184
   0.0000s   c [gpu] Processing 17179869184 rounds in 131072 batches of 131072 each
   0.7511s   c [gpu] Progress:  59.74% (78300/131072 batches)
   0.7507s   c [gpu] Progress:  59.81% (78400/131072 batches)
   0.7501s   c [gpu] Progress:  59.89% (78500/131072 batches)
   0.7502s   c [gpu] Progress:  59.97% (78600/131072 batches)
   0.7500s   c [gpu] Progress:  60.04% (78700/131072 batches)
   0.7506s   c [gpu] Progress:  60.12% (78800/131072 batches)
   0.7503s   c [gpu] Progress:  60.20% (78900/131072 batches)
   0.7535s   c [gpu] Progress:  60.27% (79000/131072 batches)
   0.7504s   c [gpu] Progress:  60.35% (79100/131072 batches)
   0.7508s   c [gpu] Progress:  60.42% (79200/131072 batches)
   0.7509s   c [gpu] Progress:  60.50% (79300/131072 batches)
   0.7500s   c [gpu] Progress:  60.58% (79400/131072 batches)
   0.7502s   c [gpu] Progress:  60.65% (79500/131072 batches)
   0.7499s   c [gpu] Progress:  60.73% (79600/131072 batches)
   0.7506s   c [gpu] Progress:  60.81% (79700/131072 batches)
   0.7507s   c [gpu] Progress:  60.88% (79800/131072 batches)
   0.7507s   c [gpu] Progress:  60.96% (79900/131072 batches)
   0.7504s   c [gpu] Progress:  61.04% (80000/131072 batches)
   0.7539s   c [gpu] Progress:  61.11% (80100/131072 batches)
   0.7494s   c [gpu] Progress:  61.19% (80200/131072 batches)
   0.7493s   c [gpu] Progress:  61.26% (80300/131072 batches)
   0.7506s   c [gpu] Progress:  61.34% (80400/131072 batches)
   0.7501s   c [gpu] Progress:  61.42% (80500/131072 batches)
   0.7498s   c [gpu] Progress:  61.49% (80600/131072 batches)
   0.7505s   c [gpu] Progress:  61.57% (80700/131072 batches)
   0.7508s   c [gpu] Progress:  61.65% (80800/131072 batches)
   0.7508s   c [gpu] Progress:  61.72% (80900/131072 batches)
   0.7507s   c [gpu] Progress:  61.80% (81000/131072 batches)
   0.7536s   c [gpu] Progress:  61.87% (81100/131072 batches)
   0.7572s   c [gpu] Progress:  61.95% (81200/131072 batches)
   0.7498s   c [gpu] Progress:  62.03% (81300/131072 batches)
   0.7497s   c [gpu] Progress:  62.10% (81400/131072 batches)
   0.7500s   c [gpu] Progress:  62.18% (81500/131072 batches)
   0.7500s   c [gpu] Progress:  62.26% (81600/131072 batches)
   0.7498s   c [gpu] Progress:  62.33% (81700/131072 batches)
   0.7509s   c [gpu] Progress:  62.41% (81800/131072 batches)
   0.7505s   c [gpu] Progress:  62.48% (81900/131072 batches)
   0.7502s   c [gpu] Progress:  62.56% (82000/131072 batches)
   0.7498s   c [gpu] Progress:  62.64% (82100/131072 batches)
   0.7601s   c [gpu] Progress:  62.71% (82200/131072 batches)
   0.7508s   c [gpu] Progress:  62.79% (82300/131072 batches)
   0.7502s   c [gpu] Progress:  62.87% (82400/131072 batches)
   0.7504s   c [gpu] Progress:  62.94% (82500/131072 batches)
   0.7500s   c [gpu] Progress:  63.02% (82600/131072 batches)
   0.7506s   c [gpu] Progress:  63.10% (82700/131072 batches)
   0.7503s   c [gpu] Progress:  63.17% (82800/131072 batches)
   0.7500s   c [gpu] Progress:  63.25% (82900/131072 batches)
   0.7505s   c [gpu] Progress:  63.32% (83000/131072 batches)
   0.7503s   c [gpu] Progress:  63.40% (83100/131072 batches)
   0.7500s   c [gpu] Progress:  63.48% (83200/131072 batches)
   0.7502s   c [gpu] Progress:  63.55% (83300/131072 batches)
   0.7504s   c [gpu] Progress:  63.63% (83400/131072 batches)
   0.7505s   c [gpu] Progress:  63.71% (83500/131072 batches)
   0.7504s   c [gpu] Progress:  63.78% (83600/131072 batches)
   0.7505s   c [gpu] Progress:  63.86% (83700/131072 batches)
   0.7499s   c [gpu] Progress:  63.93% (83800/131072 batches)
   0.7503s   c [gpu] Progress:  64.01% (83900/131072 batches)
   0.7500s   c [gpu] Progress:  64.09% (84000/131072 batches)
   0.7498s   c [gpu] Progress:  64.16% (84100/131072 batches)
   0.7501s   c [gpu] Progress:  64.24% (84200/131072 batches)
   0.7505s   c [gpu] Progress:  64.32% (84300/131072 batches)
   0.7494s   c [gpu] Progress:  64.39% (84400/131072 batches)
   0.7495s   c [gpu] Progress:  64.47% (84500/131072 batches)
   0.7502s   c [gpu] Progress:  64.54% (84600/131072 batches)
   0.7499s   c [gpu] Progress:  64.62% (84700/131072 batches)
   0.7500s   c [gpu] Progress:  64.70% (84800/131072 batches)
   0.7502s   c [gpu] Progress:  64.77% (84900/131072 batches)
   0.7503s   c [gpu] Progress:  64.85% (85000/131072 batches)
   0.7497s   c [gpu] Progress:  64.93% (85100/131072 batches)
   0.7496s   c [gpu] Progress:  65.00% (85200/131072 batches)
   0.7499s   c [gpu] Progress:  65.08% (85300/131072 batches)
   0.7500s   c [gpu] Progress:  65.16% (85400/131072 batches)
   0.7535s   c [gpu] Progress:  65.23% (85500/131072 batches)
   0.7506s   c [gpu] Progress:  65.31% (85600/131072 batches)
   0.7590s   c [gpu] Progress:  65.38% (85700/131072 batches)
   0.7563s   c [gpu] Progress:  65.46% (85800/131072 batches)
   0.7500s   c [gpu] Progress:  65.54% (85900/131072 batches)
   0.7567s   c [gpu] Progress:  65.61% (86000/131072 batches)
   0.7568s   c [gpu] Progress:  65.69% (86100/131072 batches)
   0.7497s   c [gpu] Progress:  65.77% (86200/131072 batches)
   0.7516s   c [gpu] Progress:  65.84% (86300/131072 batches)
   0.7552s   c [gpu] Progress:  65.92% (86400/131072 batches)
   0.7506s   c [gpu] Progress:  65.99% (86500/131072 batches)
   0.7503s   c [gpu] Progress:  66.07% (86600/131072 batches)
   0.7501s   c [gpu] Progress:  66.15% (86700/131072 batches)
   0.7565s   c [gpu] Progress:  66.22% (86800/131072 batches)
   0.7502s   c [gpu] Progress:  66.30% (86900/131072 batches)
   0.7501s   c [gpu] Progress:  66.38% (87000/131072 batches)
   0.7503s   c [gpu] Progress:  66.45% (87100/131072 batches)
   0.7501s   c [gpu] Progress:  66.53% (87200/131072 batches)
   0.7502s   c [gpu] Progress:  66.60% (87300/131072 batches)
   0.7502s   c [gpu] Progress:  66.68% (87400/131072 batches)
   0.7509s   c [gpu] Progress:  66.76% (87500/131072 batches)
   0.7512s   c [gpu] Progress:  66.83% (87600/131072 batches)
   0.7506s   c [gpu] Progress:  66.91% (87700/131072 batches)
   0.7505s   c [gpu] Progress:  66.99% (87800/131072 batches)
   0.7497s   c [gpu] Progress:  67.06% (87900/131072 batches)
   0.7499s   c [gpu] Progress:  67.14% (88000/131072 batches)
   0.7506s   c [gpu] Progress:  67.21% (88100/131072 batches)
   0.7507s   c [gpu] Progress:  67.29% (88200/131072 batches)
   0.7506s   c [gpu] Progress:  67.37% (88300/131072 batches)
   0.7500s   c [gpu] Progress:  67.44% (88400/131072 batches)
   0.7497s   c [gpu] Progress:  67.52% (88500/131072 batches)
   0.7500s   c [gpu] Progress:  67.60% (88600/131072 batches)
   0.7497s   c [gpu] Progress:  67.67% (88700/131072 batches)
   0.7500s   c [gpu] Progress:  67.75% (88800/131072 batches)
   0.7553s   c [gpu] Progress:  67.83% (88900/131072 batches)
   0.7515s   c [gpu] Progress:  67.90% (89000/131072 batches)
   0.7537s   c [gpu] Progress:  67.98% (89100/131072 batches)
   0.7520s   c [gpu] Progress:  68.05% (89200/131072 batches)
   0.7519s   c [gpu] Progress:  68.13% (89300/131072 batches)
   0.7497s   c [gpu] Progress:  68.21% (89400/131072 batches)
   0.7588s   c [gpu] Progress:  68.28% (89500/131072 batches)
   0.7537s   c [gpu] Progress:  68.36% (89600/131072 batches)
   0.7560s   c [gpu] Progress:  68.44% (89700/131072 batches)
   0.7508s   c [gpu] Progress:  68.51% (89800/131072 batches)
   0.7507s   c [gpu] Progress:  68.59% (89900/131072 batches)
   0.7502s   c [gpu] Progress:  68.66% (90000/131072 batches)
   0.7500s   c [gpu] Progress:  68.74% (90100/131072 batches)
   0.7500s   c [gpu] Progress:  68.82% (90200/131072 batches)
   0.7501s   c [gpu] Progress:  68.89% (90300/131072 batches)
   0.7555s   c [gpu] Progress:  68.97% (90400/131072 batches)
   0.7501s   c [gpu] Progress:  69.05% (90500/131072 batches)
   0.7504s   c [gpu] Progress:  69.12% (90600/131072 batches)
   0.7503s   c [gpu] Progress:  69.20% (90700/131072 batches)
   0.7511s   c [gpu] Progress:  69.27% (90800/131072 batches)
   0.7503s   c [gpu] Progress:  69.35% (90900/131072 batches)
   0.7503s   c [gpu] Progress:  69.43% (91000/131072 batches)
   0.7504s   c [gpu] Progress:  69.50% (91100/131072 batches)
   0.7507s   c [gpu] Progress:  69.58% (91200/131072 batches)
   0.7509s   c [gpu] Progress:  69.66% (91300/131072 batches)
   0.7501s   c [gpu] Progress:  69.73% (91400/131072 batches)
   0.7492s   c [gpu] Progress:  69.81% (91500/131072 batches)
   0.7493s   c [gpu] Progress:  69.89% (91600/131072 batches)
   0.7493s   c [gpu] Progress:  69.96% (91700/131072 batches)
   0.7495s   c [gpu] Progress:  70.04% (91800/131072 batches)
   0.7499s   c [gpu] Progress:  70.11% (91900/131072 batches)
   0.7501s   c [gpu] Progress:  70.19% (92000/131072 batches)
   0.7566s   c [gpu] Progress:  70.27% (92100/131072 batches)
   0.7572s   c [gpu] Progress:  70.34% (92200/131072 batches)
   0.7533s   c [gpu] Progress:  70.42% (92300/131072 batches)
   0.7553s   c [gpu] Progress:  70.50% (92400/131072 batches)
   0.7529s   c [gpu] Progress:  70.57% (92500/131072 batches)
   0.7598s   c [gpu] Progress:  70.65% (92600/131072 batches)
   0.7501s   c [gpu] Progress:  70.72% (92700/131072 batches)
   0.7587s   c [gpu] Progress:  70.80% (92800/131072 batches)
   0.7502s   c [gpu] Progress:  70.88% (92900/131072 batches)
   0.7522s   c [gpu] Progress:  70.95% (93000/131072 batches)
   0.7538s   c [gpu] Progress:  71.03% (93100/131072 batches)
   0.7508s   c [gpu] Progress:  71.11% (93200/131072 batches)
   0.7498s   c [gpu] Progress:  71.18% (93300/131072 batches)
   0.7500s   c [gpu] Progress:  71.26% (93400/131072 batches)
   0.7497s   c [gpu] Progress:  71.33% (93500/131072 batches)
   0.7538s   c [gpu] Progress:  71.41% (93600/131072 batches)
   0.7513s   c [gpu] Progress:  71.49% (93700/131072 batches)
   0.7498s   c [gpu] Progress:  71.56% (93800/131072 batches)
   0.7494s   c [gpu] Progress:  71.64% (93900/131072 batches)
   0.7500s   c [gpu] Progress:  71.72% (94000/131072 batches)
   0.7505s   c [gpu] Progress:  71.79% (94100/131072 batches)
   0.7516s   c [gpu] Progress:  71.87% (94200/131072 batches)
   0.7504s   c [gpu] Progress:  71.95% (94300/131072 batches)
   0.7505s   c [gpu] Progress:  72.02% (94400/131072 batches)
   0.7505s   c [gpu] Progress:  72.10% (94500/131072 batches)
   0.7504s   c [gpu] Progress:  72.17% (94600/131072 batches)
   0.7507s   c [gpu] Progress:  72.25% (94700/131072 batches)
   0.7499s   c [gpu] Progress:  72.33% (94800/131072 batches)
   0.7498s   c [gpu] Progress:  72.40% (94900/131072 batches)
   0.7499s   c [gpu] Progress:  72.48% (95000/131072 batches)
   0.7502s   c [gpu] Progress:  72.56% (95100/131072 batches)
   0.7501s   c [gpu] Progress:  72.63% (95200/131072 batches)
   0.7503s   c [gpu] Progress:  72.71% (95300/131072 batches)
   0.7504s   c [gpu] Progress:  72.78% (95400/131072 batches)
   0.7500s   c [gpu] Progress:  72.86% (95500/131072 batches)
   0.7493s   c [gpu] Progress:  72.94% (95600/131072 batches)
   0.7495s   c [gpu] Progress:  73.01% (95700/131072 batches)
   0.7493s   c [gpu] Progress:  73.09% (95800/131072 batches)
   0.7511s   c [gpu] Progress:  73.17% (95900/131072 batches)
   0.7561s   c [gpu] Progress:  73.24% (96000/131072 batches)
   0.7499s   c [gpu] Progress:  73.32% (96100/131072 batches)
   0.7567s   c [gpu] Progress:  73.39% (96200/131072 batches)
   0.7498s   c [gpu] Progress:  73.47% (96300/131072 batches)
   0.7572s   c [gpu] Progress:  73.55% (96400/131072 batches)
   0.7515s   c [gpu] Progress:  73.62% (96500/131072 batches)
   0.7496s   c [gpu] Progress:  73.70% (96600/131072 batches)
   0.7509s   c [gpu] Progress:  73.78% (96700/131072 batches)
   0.7545s   c [gpu] Progress:  73.85% (96800/131072 batches)
   0.7510s   c [gpu] Progress:  73.93% (96900/131072 batches)
   0.7496s   c [gpu] Progress:  74.01% (97000/131072 batches)
   0.7500s   c [gpu] Progress:  74.08% (97100/131072 batches)
   0.7530s   c [gpu] Progress:  74.16% (97200/131072 batches)
   0.7502s   c [gpu] Progress:  74.23% (97300/131072 batches)
   0.7521s   c [gpu] Progress:  74.31% (97400/131072 batches)
   0.7527s   c [gpu] Progress:  74.39% (97500/131072 batches)
   0.7497s   c [gpu] Progress:  74.46% (97600/131072 batches)
   0.7557s   c [gpu] Progress:  74.54% (97700/131072 batches)
   0.7500s   c [gpu] Progress:  74.62% (97800/131072 batches)
   0.7498s   c [gpu] Progress:  74.69% (97900/131072 batches)
   0.7500s   c [gpu] Progress:  74.77% (98000/131072 batches)
   0.7500s   c [gpu] Progress:  74.84% (98100/131072 batches)
   0.7500s   c [gpu] Progress:  74.92% (98200/131072 batches)
   0.7501s   c [gpu] Progress:  75.00% (98300/131072 batches)
   0.7503s   c [gpu] Progress:  75.07% (98400/131072 batches)
   0.7501s   c [gpu] Progress:  75.15% (98500/131072 batches)
   0.7496s   c [gpu] Progress:  75.23% (98600/131072 batches)
   0.7495s   c [gpu] Progress:  75.30% (98700/131072 batches)
   0.7551s   c [gpu] Progress:  75.38% (98800/131072 batches)
   0.7499s   c [gpu] Progress:  75.45% (98900/131072 batches)
   0.7501s   c [gpu] Progress:  75.53% (99000/131072 batches)
   0.7499s   c [gpu] Progress:  75.61% (99100/131072 batches)
   0.7501s   c [gpu] Progress:  75.68% (99200/131072 batches)
   0.7500s   c [gpu] Progress:  75.76% (99300/131072 batches)
   0.7501s   c [gpu] Progress:  75.84% (99400/131072 batches)
   0.7499s   c [gpu] Progress:  75.91% (99500/131072 batches)
   0.7499s   c [gpu] Progress:  75.99% (99600/131072 batches)
   0.7500s   c [gpu] Progress:  76.07% (99700/131072 batches)
   0.7501s   c [gpu] Progress:  76.14% (99800/131072 batches)
   0.7500s   c [gpu] Progress:  76.22% (99900/131072 batches)
   0.7500s   c [gpu] Progress:  76.29% (100000/131072 batches)
   0.7500s   c [gpu] Progress:  76.37% (100100/131072 batches)
   0.7500s   c [gpu] Progress:  76.45% (100200/131072 batches)
   0.7500s   c [gpu] Progress:  76.52% (100300/131072 batches)
   0.7500s   c [gpu] Progress:  76.60% (100400/131072 batches)
   0.7515s   c [gpu] Progress:  76.68% (100500/131072 batches)
   0.7500s   c [gpu] Progress:  76.75% (100600/131072 batches)
   0.7500s   c [gpu] Progress:  76.83% (100700/131072 batches)
   0.7510s   c [gpu] Progress:  76.90% (100800/131072 batches)
   0.7500s   c [gpu] Progress:  76.98% (100900/131072 batches)
   0.7500s   c [gpu] Progress:  77.06% (101000/131072 batches)
   0.7500s   c [gpu] Progress:  77.13% (101100/131072 batches)
   0.7500s   c [gpu] Progress:  77.21% (101200/131072 batches)
   0.7500s   c [gpu] Progress:  77.29% (101300/131072 batches)
   0.7504s   c [gpu] Progress:  77.36% (101400/131072 batches)
   0.7506s   c [gpu] Progress:  77.44% (101500/131072 batches)
   0.7493s   c [gpu] Progress:  77.51% (101600/131072 batches)
   0.7496s   c [gpu] Progress:  77.59% (101700/131072 batches)
   0.7501s   c [gpu] Progress:  77.67% (101800/131072 batches)
   0.7500s   c [gpu] Progress:  77.74% (101900/131072 batches)
   0.7506s   c [gpu] Progress:  77.82% (102000/131072 batches)
   0.7505s   c [gpu] Progress:  77.90% (102100/131072 batches)
   0.7506s   c [gpu] Progress:  77.97% (102200/131072 batches)
   0.7499s   c [gpu] Progress:  78.05% (102300/131072 batches)
   0.7500s   c [gpu] Progress:  78.12% (102400/131072 batches)
   0.7529s   c [gpu] Progress:  78.20% (102500/131072 batches)
   0.7527s   c [gpu] Progress:  78.28% (102600/131072 batches)
   0.7499s   c [gpu] Progress:  78.35% (102700/131072 batches)
   0.7500s   c [gpu] Progress:  78.43% (102800/131072 batches)
   0.7494s   c [gpu] Progress:  78.51% (102900/131072 batches)
   0.7505s   c [gpu] Progress:  78.58% (103000/131072 batches)
   0.7501s   c [gpu] Progress:  78.66% (103100/131072 batches)
   0.7500s   c [gpu] Progress:  78.74% (103200/131072 batches)
   0.7515s   c [gpu] Progress:  78.81% (103300/131072 batches)
   0.7500s   c [gpu] Progress:  78.89% (103400/131072 batches)
   0.7515s   c [gpu] Progress:  78.96% (103500/131072 batches)
   0.7501s   c [gpu] Progress:  79.04% (103600/131072 batches)
   0.7499s   c [gpu] Progress:  79.12% (103700/131072 batches)
   0.7500s   c [gpu] Progress:  79.19% (103800/131072 batches)
   0.7505s   c [gpu] Progress:  79.27% (103900/131072 batches)
   0.7503s   c [gpu] Progress:  79.35% (104000/131072 batches)
   0.7503s   c [gpu] Progress:  79.42% (104100/131072 batches)
   0.7505s   c [gpu] Progress:  79.50% (104200/131072 batches)
   0.7502s   c [gpu] Progress:  79.57% (104300/131072 batches)
   0.7497s   c [gpu] Progress:  79.65% (104400/131072 batches)
   0.7553s   c [gpu] Progress:  79.73% (104500/131072 batches)
   0.7507s   c [gpu] Progress:  79.80% (104600/131072 batches)
   0.7558s   c [gpu] Progress:  79.88% (104700/131072 batches)
   0.7536s   c [gpu] Progress:  79.96% (104800/131072 batches)
   0.7504s   c [gpu] Progress:  80.03% (104900/131072 batches)
   0.7508s   c [gpu] Progress:  80.11% (105000/131072 batches)
   0.7504s   c [gpu] Progress:  80.18% (105100/131072 batches)
   0.7507s   c [gpu] Progress:  80.26% (105200/131072 batches)
   0.7510s   c [gpu] Progress:  80.34% (105300/131072 batches)
   0.7501s   c [gpu] Progress:  80.41% (105400/131072 batches)
   0.7504s   c [gpu] Progress:  80.49% (105500/131072 batches)
   0.7505s   c [gpu] Progress:  80.57% (105600/131072 batches)
   0.7509s   c [gpu] Progress:  80.64% (105700/131072 batches)
   0.7509s   c [gpu] Progress:  80.72% (105800/131072 batches)
   0.7509s   c [gpu] Progress:  80.80% (105900/131072 batches)
   0.7509s   c [gpu] Progress:  80.87% (106000/131072 batches)
   0.7502s   c [gpu] Progress:  80.95% (106100/131072 batches)
   0.7501s   c [gpu] Progress:  81.02% (106200/131072 batches)
   0.7500s   c [gpu] Progress:  81.10% (106300/131072 batches)
   0.7504s   c [gpu] Progress:  81.18% (106400/131072 batches)
   0.7507s   c [gpu] Progress:  81.25% (106500/131072 batches)
   0.7506s   c [gpu] Progress:  81.33% (106600/131072 batches)
   0.7505s   c [gpu] Progress:  81.41% (106700/131072 batches)
   0.7502s   c [gpu] Progress:  81.48% (106800/131072 batches)
   0.7502s   c [gpu] Progress:  81.56% (106900/131072 batches)
   0.7500s   c [gpu] Progress:  81.63% (107000/131072 batches)
   0.7500s   c [gpu] Progress:  81.71% (107100/131072 batches)
   0.7502s   c [gpu] Progress:  81.79% (107200/131072 batches)
   0.7503s   c [gpu] Progress:  81.86% (107300/131072 batches)
   0.7504s   c [gpu] Progress:  81.94% (107400/131072 batches)
   0.7501s   c [gpu] Progress:  82.02% (107500/131072 batches)
   0.7500s   c [gpu] Progress:  82.09% (107600/131072 batches)
   0.7500s   c [gpu] Progress:  82.17% (107700/131072 batches)
   0.7503s   c [gpu] Progress:  82.24% (107800/131072 batches)
   0.7503s   c [gpu] Progress:  82.32% (107900/131072 batches)
   0.7502s   c [gpu] Progress:  82.40% (108000/131072 batches)
   0.7511s   c [gpu] Progress:  82.47% (108100/131072 batches)
   0.7503s   c [gpu] Progress:  82.55% (108200/131072 batches)
   0.7504s   c [gpu] Progress:  82.63% (108300/131072 batches)
   0.7506s   c [gpu] Progress:  82.70% (108400/131072 batches)
   0.7500s   c [gpu] Progress:  82.78% (108500/131072 batches)
   0.7505s   c [gpu] Progress:  82.86% (108600/131072 batches)
   0.7504s   c [gpu] Progress:  82.93% (108700/131072 batches)
   0.7504s   c [gpu] Progress:  83.01% (108800/131072 batches)
   0.7504s   c [gpu] Progress:  83.08% (108900/131072 batches)
   0.7509s   c [gpu] Progress:  83.16% (109000/131072 batches)
   0.7504s   c [gpu] Progress:  83.24% (109100/131072 batches)
   0.7506s   c [gpu] Progress:  83.31% (109200/131072 batches)
   0.7506s   c [gpu] Progress:  83.39% (109300/131072 batches)
   0.7509s   c [gpu] Progress:  83.47% (109400/131072 batches)
   0.7507s   c [gpu] Progress:  83.54% (109500/131072 batches)
   0.7507s   c [gpu] Progress:  83.62% (109600/131072 batches)
   0.7502s   c [gpu] Progress:  83.69% (109700/131072 batches)
   0.7501s   c [gpu] Progress:  83.77% (109800/131072 batches)
   0.7498s   c [gpu] Progress:  83.85% (109900/131072 batches)
   0.7558s   c [gpu] Progress:  83.92% (110000/131072 batches)
   0.7494s   c [gpu] Progress:  84.00% (110100/131072 batches)
   0.7493s   c [gpu] Progress:  84.08% (110200/131072 batches)
   0.7496s   c [gpu] Progress:  84.15% (110300/131072 batches)
   0.7505s   c [gpu] Progress:  84.23% (110400/131072 batches)
   0.7505s   c [gpu] Progress:  84.30% (110500/131072 batches)
   0.7499s   c [gpu] Progress:  84.38% (110600/131072 batches)
   0.7500s   c [gpu] Progress:  84.46% (110700/131072 batches)
   0.7494s   c [gpu] Progress:  84.53% (110800/131072 batches)
   0.7494s   c [gpu] Progress:  84.61% (110900/131072 batches)
   0.7501s   c [gpu] Progress:  84.69% (111000/131072 batches)
   0.7517s   c [gpu] Progress:  84.76% (111100/131072 batches)
   0.7499s   c [gpu] Progress:  84.84% (111200/131072 batches)
   0.7500s   c [gpu] Progress:  84.92% (111300/131072 batches)
   0.7500s   c [gpu] Progress:  84.99% (111400/131072 batches)
   0.7531s   c [gpu] Progress:  85.07% (111500/131072 batches)
   0.7500s   c [gpu] Progress:  85.14% (111600/131072 batches)
   0.7500s   c [gpu] Progress:  85.22% (111700/131072 batches)
   0.7503s   c [gpu] Progress:  85.30% (111800/131072 batches)
   0.7502s   c [gpu] Progress:  85.37% (111900/131072 batches)
   0.7498s   c [gpu] Progress:  85.45% (112000/131072 batches)
   0.7509s   c [gpu] Progress:  85.53% (112100/131072 batches)
   0.7500s   c [gpu] Progress:  85.60% (112200/131072 batches)
   0.7500s   c [gpu] Progress:  85.68% (112300/131072 batches)
   0.7498s   c [gpu] Progress:  85.75% (112400/131072 batches)
   0.7498s   c [gpu] Progress:  85.83% (112500/131072 batches)
   0.7525s   c [gpu] Progress:  85.91% (112600/131072 batches)
   0.7500s   c [gpu] Progress:  85.98% (112700/131072 batches)
   0.7500s   c [gpu] Progress:  86.06% (112800/131072 batches)
   0.7499s   c [gpu] Progress:  86.14% (112900/131072 batches)
   0.7494s   c [gpu] Progress:  86.21% (113000/131072 batches)
   0.7498s   c [gpu] Progress:  86.29% (113100/131072 batches)
   0.7495s   c [gpu] Progress:  86.36% (113200/131072 batches)
   0.7510s   c [gpu] Progress:  86.44% (113300/131072 batches)
   0.7494s   c [gpu] Progress:  86.52% (113400/131072 batches)
   0.7496s   c [gpu] Progress:  86.59% (113500/131072 batches)
   0.7494s   c [gpu] Progress:  86.67% (113600/131072 batches)
   0.7497s   c [gpu] Progress:  86.75% (113700/131072 batches)
   0.7496s   c [gpu] Progress:  86.82% (113800/131072 batches)
   0.7493s   c [gpu] Progress:  86.90% (113900/131072 batches)
   0.7494s   c [gpu] Progress:  86.98% (114000/131072 batches)
   0.7494s   c [gpu] Progress:  87.05% (114100/131072 batches)
   0.7503s   c [gpu] Progress:  87.13% (114200/131072 batches)
   0.7503s   c [gpu] Progress:  87.20% (114300/131072 batches)
   0.7499s   c [gpu] Progress:  87.28% (114400/131072 batches)
   0.7505s   c [gpu] Progress:  87.36% (114500/131072 batches)
   0.7502s   c [gpu] Progress:  87.43% (114600/131072 batches)
   0.7499s   c [gpu] Progress:  87.51% (114700/131072 batches)
   0.7499s   c [gpu] Progress:  87.59% (114800/131072 batches)
   0.7500s   c [gpu] Progress:  87.66% (114900/131072 batches)
   0.7501s   c [gpu] Progress:  87.74% (115000/131072 batches)
   0.7499s   c [gpu] Progress:  87.81% (115100/131072 batches)
   0.7501s   c [gpu] Progress:  87.89% (115200/131072 batches)
   0.7500s   c [gpu] Progress:  87.97% (115300/131072 batches)
   0.7500s   c [gpu] Progress:  88.04% (115400/131072 batches)
   0.7501s   c [gpu] Progress:  88.12% (115500/131072 batches)
   0.7501s   c [gpu] Progress:  88.20% (115600/131072 batches)
   0.7500s   c [gpu] Progress:  88.27% (115700/131072 batches)
   0.7500s   c [gpu] Progress:  88.35% (115800/131072 batches)
   0.7500s   c [gpu] Progress:  88.42% (115900/131072 batches)
   0.7500s   c [gpu] Progress:  88.50% (116000/131072 batches)
   0.7500s   c [gpu] Progress:  88.58% (116100/131072 batches)
   0.7500s   c [gpu] Progress:  88.65% (116200/131072 batches)
   0.7500s   c [gpu] Progress:  88.73% (116300/131072 batches)
   0.7503s   c [gpu] Progress:  88.81% (116400/131072 batches)
   0.7499s   c [gpu] Progress:  88.88% (116500/131072 batches)
   0.7497s   c [gpu] Progress:  88.96% (116600/131072 batches)
   0.7496s   c [gpu] Progress:  89.04% (116700/131072 batches)
   0.7499s   c [gpu] Progress:  89.11% (116800/131072 batches)
   0.7496s   c [gpu] Progress:  89.19% (116900/131072 batches)
   0.7500s   c [gpu] Progress:  89.26% (117000/131072 batches)
   0.7504s   c [gpu] Progress:  89.34% (117100/131072 batches)
   0.7509s   c [gpu] Progress:  89.42% (117200/131072 batches)
   0.7510s   c [gpu] Progress:  89.49% (117300/131072 batches)
   0.7508s   c [gpu] Progress:  89.57% (117400/131072 batches)
   0.7525s   c [gpu] Progress:  89.65% (117500/131072 batches)
   0.7509s   c [gpu] Progress:  89.72% (117600/131072 batches)
   0.7507s   c [gpu] Progress:  89.80% (117700/131072 batches)
   0.7504s   c [gpu] Progress:  89.87% (117800/131072 batches)
   0.7499s   c [gpu] Progress:  89.95% (117900/131072 batches)
   0.7499s   c [gpu] Progress:  90.03% (118000/131072 batches)
   0.7498s   c [gpu] Progress:  90.10% (118100/131072 batches)
   0.7498s   c [gpu] Progress:  90.18% (118200/131072 batches)
   0.7500s   c [gpu] Progress:  90.26% (118300/131072 batches)
   0.7499s   c [gpu] Progress:  90.33% (118400/131072 batches)
